
The following have been reloaded with a version change:
  1) gcc/14.2.0 => gcc/12.4.0
  sub-093 ses-01 run-DA5262IR: loading...
  sub-093 ses-01 run-DA5262IS: loading...
  sub-093 ses-01 run-DA5262IT: loading...
  sub-093 ses-01 run-DA5262IU: loading...
  sub-093 ses-01 run-DA5262IW: loading...
  sub-093 ses-01 run-DA5262IX: loading...
  sub-093 ses-01 run-DA5262IY: loading...
  sub-093 ses-01 run-DA5262IZ: loading...
  sub-093 ses-01 run-DA5262J0: loading...
  sub-093 ses-01 run-DA5262J1: loading...
  sub-093 ses-01 run-DA5262J2: loading...
  sub-093 ses-01 run-DA5262J3: loading...
  sub-093 ses-01 run-DA5262J4: loading...
  sub-093 ses-01 run-DA5262J5: loading...
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc_session_rail/per_window/sub-093_saturation.csv (12431460 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc_session_rail/per_window/sub-093_flatline.csv (12431460 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc_session_rail/per_window/sub-093_gross_artifact.csv (414120 rows)
=== sub-217 ===
  sub-217 ses-01 run-IA6190Y8: loading...
  sub-217 ses-01 run-IA6190Y9: loading...
  sub-217 ses-01 run-IA6190YA: loading...
  sub-217 ses-01 run-IA6190YB: loading...
  sub-217 ses-01 run-IA6190YC: loading...
  sub-217 ses-01 run-IA6190YD: loading...
  sub-217 ses-01 run-IA6190YE: loading...
  sub-217 ses-01 run-IA6190YF: loading...
  sub-217 ses-01 run-IA6190YG: loading...
  sub-217 ses-01 run-IA6190YH: loading...
  sub-217 ses-01 run-IA6190YI: loading...
  sub-217 ses-01 run-IA6190YJ: loading...
  sub-217 ses-01 run-IA6190YK: loading...
  sub-217 ses-01 run-IA6190YL: loading...
  sub-217 ses-01 run-IA6190YM: loading...
  sub-217 ses-01 run-IA6190YN: loading...
  sub-217 ses-01 run-IA6190YO: loading...
  sub-217 ses-01 run-IA6190YP: loading...
  sub-217 ses-01 run-IA6190YQ: loading...
  sub-217 ses-01 run-IA6190YS: loading...
  sub-217 ses-01 run-IA6190YT: loading...
  sub-217 ses-01 run-IA6190YU: loading...
  sub-217 ses-01 run-IA6190YV: loading...
  sub-217 ses-01 run-IA6190YW: loading...
  sub-217 ses-01 run-IA6190YX: loading...
  sub-217 ses-01 run-IA6190YY: loading...
  sub-217 ses-01 run-IA6190YZ: loading...
  sub-217 ses-01 run-IA6190Z0: loading...
  sub-217 ses-01 run-IA6190Z1: loading...
  sub-217 ses-01 run-IA6190Z2: loading...
  sub-217 ses-01 run-IA6190Z4: loading...
  sub-217 ses-01 run-IA6190Z6: loading...
  sub-217 ses-01 run-IA6190Z7: loading...
  sub-217 ses-01 run-IA6190Z8: loading...
  sub-217 ses-01 run-IA6190Z9: loading...
  sub-217 ses-01 run-IA6190ZA: loading...
  sub-217 ses-01 run-IA6190ZB: loading...
  sub-217 ses-01 run-IA6190ZC: loading...
  sub-217 ses-01 run-IA6190ZD: loading...
  sub-217 ses-01 run-IA6190ZE: loading...
  sub-217 ses-01 run-IA6190ZF: loading...
  sub-217 ses-01 run-IA6190ZG: loading...
  sub-217 ses-01 run-IA6190ZH: loading...
  sub-217 ses-01 run-IA6190ZI: loading...
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc_session_rail/per_window/sub-217_saturation.csv (21253242 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc_session_rail/per_window/sub-217_flatline.csv (21253242 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc_session_rail/per_window/sub-217_gross_artifact.csv (708216 rows)
