
The following have been reloaded with a version change:
  1) gcc/14.2.0 => gcc/12.4.0

Running on 2 subject(s): ['093', '217']
  sub-093 ses-01 run-DA5262IB: loading (pass 2)...
  sub-093 ses-01 run-DA5262IC: loading (pass 2)...
  sub-093 ses-01 run-DA5262ID: loading (pass 2)...
  sub-093 ses-01 run-DA5262IE: loading (pass 2)...
  sub-093 ses-01 run-DA5262IF: loading (pass 2)...
  sub-093 ses-01 run-DA5262IG: loading (pass 2)...
  sub-093 ses-01 run-DA5262IH: loading (pass 2)...
  sub-093 ses-01 run-DA5262II: loading (pass 2)...
  sub-093 ses-01 run-DA5262IJ: loading (pass 2)...
  sub-093 ses-01 run-DA5262IK: loading (pass 2)...
  sub-093 ses-01 run-DA5262IL: loading (pass 2)...
  sub-093 ses-01 run-DA5262IM: loading (pass 2)...
  sub-093 ses-01 run-DA5262IN: loading (pass 2)...
  sub-093 ses-01 run-DA5262IO: loading (pass 2)...
  sub-093 ses-01 run-DA5262IP: loading (pass 2)...
  sub-093 ses-01 run-DA5262IQ: loading (pass 2)...
  sub-093 ses-01 run-DA5262IR: loading (pass 2)...
  sub-093 ses-01 run-DA5262IS: loading (pass 2)...
  sub-093 ses-01 run-DA5262IT: loading (pass 2)...
  sub-093 ses-01 run-DA5262IU: loading (pass 2)...
  sub-093 ses-01 run-DA5262IW: loading (pass 2)...
  sub-093 ses-01 run-DA5262IX: loading (pass 2)...
  sub-093 ses-01 run-DA5262IY: loading (pass 2)...
  sub-093 ses-01 run-DA5262IZ: loading (pass 2)...
  sub-093 ses-01 run-DA5262J0: loading (pass 2)...
  sub-093 ses-01 run-DA5262J1: loading (pass 2)...
  sub-093 ses-01 run-DA5262J2: loading (pass 2)...
  sub-093 ses-01 run-DA5262J3: loading (pass 2)...
  sub-093 ses-01 run-DA5262J4: loading (pass 2)...
  sub-093 ses-01 run-DA5262J5: loading (pass 2)...
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc_session_rail/per_window/sub-093_saturation.csv (12431460 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc_session_rail/per_window/sub-093_flatline.csv (12431460 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc_session_rail/per_window/sub-093_gross_artifact.csv (414120 rows)
=== sub-217 ===
  sub-217 ses-01 run-IA6190Y8: loading (pass 1)...
  sub-217 ses-01 run-IA6190Y9: loading (pass 1)...
  sub-217 ses-01 run-IA6190YA: loading (pass 1)...
  sub-217 ses-01 run-IA6190YB: loading (pass 1)...
  sub-217 ses-01 run-IA6190YC: loading (pass 1)...
  sub-217 ses-01 run-IA6190YD: loading (pass 1)...
  sub-217 ses-01 run-IA6190YE: loading (pass 1)...
  sub-217 ses-01 run-IA6190YF: loading (pass 1)...
  sub-217 ses-01 run-IA6190YG: loading (pass 1)...
  sub-217 ses-01 run-IA6190YH: loading (pass 1)...
  sub-217 ses-01 run-IA6190YI: loading (pass 1)...
  sub-217 ses-01 run-IA6190YJ: loading (pass 1)...
  sub-217 ses-01 run-IA6190YK: loading (pass 1)...
  sub-217 ses-01 run-IA6190YL: loading (pass 1)...
  sub-217 ses-01 run-IA6190YM: loading (pass 1)...
  sub-217 ses-01 run-IA6190YN: loading (pass 1)...
  sub-217 ses-01 run-IA6190YO: loading (pass 1)...
  sub-217 ses-01 run-IA6190YP: loading (pass 1)...
[2026-07-07T11:52:18.444] error: *** JOB 32997449 ON sh04-16n30 CANCELLED AT 2026-07-07T11:52:18 DUE to SIGNAL Terminated ***
